zil-app  | 
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=66 sumNanos=12223230135 avgNanos=185200456
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=66 sumNanos=12222927461 avgNanos=185195870
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1385 sumNanos=220489752654 avgNanos=159198377
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1385 sumNanos=220488093658 avgNanos=159197179
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1382 sumNanos=219851503540 avgNanos=159082129
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1382 sumNanos=219850270581 avgNanos=159081237
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=139 sumNanos=25692505356 avgNanos=184838168
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=139 sumNanos=25691510504 avgNanos=184831010
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2766 sumNanos=439586171035 avgNanos=158924862
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2766 sumNanos=439583316954 avgNanos=158923831
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2766 sumNanos=439978632840 avgNanos=159066750
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2766 sumNanos=439975797617 avgNanos=159065725
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=14 sumNanos=2659872015 avgNanos=189990858
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=14 sumNanos=2659805888 avgNanos=189986134
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=467 sumNanos=74386000757 avgNanos=159284798
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=467 sumNanos=74385674031 avgNanos=159284098
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=470 sumNanos=73354558904 avgNanos=156073529
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=470 sumNanos=73354074335 avgNanos=156072498
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=61 sumNanos=11315867583 avgNanos=185506025
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=61 sumNanos=11315582640 avgNanos=185501354
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1385 sumNanos=221456768872 avgNanos=159896584
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1385 sumNanos=221455071640 avgNanos=159895358
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1388 sumNanos=220099945406 avgNanos=158573447
zil-app                 | 2026-05-04T14:25:55.708Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1388 sumNanos=220098529139 avgNanos=158572427
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=135 sumNanos=24935661130 avgNanos=184708600
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=135 sumNanos=24934724957 avgNanos=184701666
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2772 sumNanos=441063673701 avgNanos=159113879
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2772 sumNanos=441060776417 avgNanos=159112834
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2772 sumNanos=439900443392 avgNanos=158694243
zil-app                 | 2026-05-04T14:25:55.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2772 sumNanos=439898181402 avgNanos=158693427
zil-app                 | 2026-05-04T14:26:00.709Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=19 sumNanos=3632309307 avgNanos=191174174
zil-app                 | 2026-05-04T14:26:00.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=19 sumNanos=3632181711 avgNanos=191167458
zil-app                 | 2026-05-04T14:26:00.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=464 sumNanos=74595317981 avgNanos=160765771
zil-app                 | 2026-05-04T14:26:00.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=464 sumNanos=74594722040 avgNanos=160764487
zil-app                 | 2026-05-04T14:26:00.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=462 sumNanos=71917190440 avgNanos=155664914
zil-app                 | 2026-05-04T14:26:00.710Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=462 sumNanos=71916699102 avgNanos=155663850
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=62 sumNanos=11424583688 avgNanos=184267478
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=62 sumNanos=11424250077 avgNanos=184262098
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1388 sumNanos=222270550209 avgNanos=160137284
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1388 sumNanos=222269415421 avgNanos=160136466
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1387 sumNanos=220607982766 avgNanos=159054061
zil-app                 | 2026-05-04T14:26:00.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1387 sumNanos=220606556241 avgNanos=159053032
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=136 sumNanos=25291555031 avgNanos=185967316
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=136 sumNanos=25290569019 avgNanos=185960066
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2775 sumNanos=441004035971 avgNanos=158920373
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2775 sumNanos=441001200310 avgNanos=158919351
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2774 sumNanos=439208803864 avgNanos=158330498
zil-app                 | 2026-05-04T14:26:00.712Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2774 sumNanos=439206508590 avgNanos=158329671
zil-app                 | 2026-05-04T14:26:05.716Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=29 sumNanos=5246128173 avgNanos=180900971
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=29 sumNanos=5245161317 avgNanos=180867631
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=459 sumNanos=74355859702 avgNanos=161995337
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=459 sumNanos=74355324277 avgNanos=161994170
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=457 sumNanos=72383682086 avgNanos=158388801
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=457 sumNanos=72381423716 avgNanos=158383859
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=70 sumNanos=12802479634 avgNanos=182892566
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=70 sumNanos=12801307628 avgNanos=182875823
zil-app                 | 2026-05-04T14:26:05.717Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1386 sumNanos=221760049327 avgNanos=160000035
