zil-app  | 
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2885 sumNanos=446574841127 avgNanos=154791972
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2885 sumNanos=446568204292 avgNanos=154789672
zil-app                 | 2026-05-05T00:27:51.341Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=476 sumNanos=74971558640 avgNanos=157503274
zil-app                 | 2026-05-05T00:27:51.341Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=476 sumNanos=74970562921 avgNanos=157501182
zil-app                 | 2026-05-05T00:27:51.341Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=478 sumNanos=73418578365 avgNanos=153595352
zil-app                 | 2026-05-05T00:27:51.341Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=478 sumNanos=73415883160 avgNanos=153589713
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1445 sumNanos=223593015630 avgNanos=154735650
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1445 sumNanos=223590943931 avgNanos=154734217
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1446 sumNanos=221626583783 avgNanos=153268730
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1446 sumNanos=221621651944 avgNanos=153265319
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2884 sumNanos=445402543577 avgNanos=154439162
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2884 sumNanos=445398497971 avgNanos=154437759
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2883 sumNanos=444801209385 avgNanos=154284151
zil-app                 | 2026-05-05T00:27:51.342Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2883 sumNanos=444794911941 avgNanos=154281967
zil-app                 | 2026-05-05T00:27:56.343Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=483 sumNanos=75712194267 avgNanos=156754025
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=483 sumNanos=75711302082 avgNanos=156752178
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=481 sumNanos=73627131180 avgNanos=153070958
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=481 sumNanos=73626776002 avgNanos=153070220
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1443 sumNanos=225463750690 avgNanos=156246535
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1443 sumNanos=225461574384 avgNanos=156245027
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=221744156932 avgNanos=153882135
zil-app                 | 2026-05-05T00:27:56.345Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=221740710031 avgNanos=153879743
zil-app                 | 2026-05-05T00:27:56.346Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2885 sumNanos=447034456669 avgNanos=154951284
zil-app                 | 2026-05-05T00:27:56.347Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2885 sumNanos=447030737229 avgNanos=154949995
zil-app                 | 2026-05-05T00:27:56.347Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2882 sumNanos=446174585349 avgNanos=154814221
zil-app                 | 2026-05-05T00:27:56.347Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2882 sumNanos=446168317814 avgNanos=154812046
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=75833704898 avgNanos=158647918
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=75833183806 avgNanos=158646828
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=474 sumNanos=75251821513 avgNanos=158759117
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=474 sumNanos=75251457884 avgNanos=158758349
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1442 sumNanos=225707892229 avgNanos=156524197
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1442 sumNanos=225705704386 avgNanos=156522679
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=221810037924 avgNanos=153927854
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=221806612046 avgNanos=153925476
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2885 sumNanos=447902562223 avgNanos=155252187
zil-app                 | 2026-05-05T00:28:01.348Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2885 sumNanos=447898876593 avgNanos=155250910
zil-app                 | 2026-05-05T00:28:01.349Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2883 sumNanos=446825337361 avgNanos=154986242
zil-app                 | 2026-05-05T00:28:01.349Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2883 sumNanos=446819086907 avgNanos=154984074
zil-app                 | 2026-05-05T00:28:06.349Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=481 sumNanos=74304700028 avgNanos=154479625
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=481 sumNanos=74304261229 avgNanos=154478713
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=480 sumNanos=75495807745 avgNanos=157282932
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=480 sumNanos=75495394401 avgNanos=157282071
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1442 sumNanos=224858855567 avgNanos=155935406
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1442 sumNanos=224856912988 avgNanos=155934058
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=222790761189 avgNanos=154608439
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=222787295314 avgNanos=154606034
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2885 sumNanos=446733630404 avgNanos=154847012
zil-app                 | 2026-05-05T00:28:06.351Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2885 sumNanos=446729935345 avgNanos=154845731
zil-app                 | 2026-05-05T00:28:06.352Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2881 sumNanos=447444855872 avgNanos=155308870
zil-app                 | 2026-05-05T00:28:06.352Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2881 sumNanos=447438568265 avgNanos=155306688
zil-app                 | 2026-05-05T00:28:11.352Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=485 sumNanos=72976482735 avgNanos=150466974
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=485 sumNanos=72976035986 avgNanos=150466053
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=488 sumNanos=75912915526 avgNanos=155559253
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=488 sumNanos=75912416893 avgNanos=155558231
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1439 sumNanos=223781746273 avgNanos=155511984
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1439 sumNanos=223779782713 avgNanos=155510620
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1440 sumNanos=224583315404 avgNanos=155960635
zil-app                 | 2026-05-05T00:28:11.353Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1440 sumNanos=224579757937 avgNanos=155958165
