zil-app  | 
zil-additional-service  | 2026-05-05T00:14:38.479Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=128 sumNanos=663766 avgNanos=5185
zil-additional-service  | 2026-05-05T00:14:38.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=128 sumNanos=52040563651 avgNanos=406566903
zil-additional-service  | 2026-05-05T00:14:38.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2442 sumNanos=499982598639 avgNanos=204743078
zil-additional-service  | 2026-05-05T00:14:38.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2442 sumNanos=480967658869 avgNanos=196956453
zil-additional-service  | 2026-05-05T00:14:38.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2314 sumNanos=931806619052 avgNanos=402682203
zil-additional-service  | 2026-05-05T00:14:38.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2314 sumNanos=1184078674 avgNanos=511702
zil-additional-service  | 2026-05-05T00:14:42.962Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:14:43.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=29 sumNanos=85209 avgNanos=2938
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=29 sumNanos=11130482629 avgNanos=383809745
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=424 sumNanos=82612973907 avgNanos=194841919
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=425 sumNanos=79117839187 avgNanos=186159621
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=395 sumNanos=151035038201 avgNanos=382367185
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=395 sumNanos=137828210 avgNanos=348932
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=64 sumNanos=230707 avgNanos=3604
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=64 sumNanos=25840990953 avgNanos=403765483
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1212 sumNanos=251152176786 avgNanos=207221267
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1215 sumNanos=239461513928 avgNanos=197087665
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1148 sumNanos=465418512615 avgNanos=405416822
zil-additional-service  | 2026-05-05T00:14:43.486Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1148 sumNanos=633726026 avgNanos=552026
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=133 sumNanos=674045 avgNanos=5068
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=133 sumNanos=52794222739 avgNanos=396949043
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2456 sumNanos=498045569722 avgNanos=202787284
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2458 sumNanos=479324486929 avgNanos=195005893
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2323 sumNanos=926601516803 avgNanos=398881410
zil-additional-service  | 2026-05-05T00:14:43.487Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2323 sumNanos=1206006731 avgNanos=519159
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=27 sumNanos=75650 avgNanos=2801
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=27 sumNanos=10023337803 avgNanos=371234733
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=420 sumNanos=81571326998 avgNanos=194217445
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=419 sumNanos=80943139378 avgNanos=193181716
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=393 sumNanos=152774901319 avgNanos=388740206
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=393 sumNanos=143728167 avgNanos=365720
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=65 sumNanos=221006 avgNanos=3400
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=65 sumNanos=26335481712 avgNanos=405161257
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1218 sumNanos=251968919658 avgNanos=206871034
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1216 sumNanos=240537155156 avgNanos=197810160
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1153 sumNanos=468241819773 avgNanos=406107389
zil-additional-service  | 2026-05-05T00:14:48.488Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1153 sumNanos=501813130 avgNanos=435223
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=131 sumNanos=657940 avgNanos=5022
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=131 sumNanos=51597292661 avgNanos=393872463
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2469 sumNanos=495781288162 avgNanos=200802465
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2473 sumNanos=480628705563 avgNanos=194350467
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2338 sumNanos=926934115047 avgNanos=396464548
zil-additional-service  | 2026-05-05T00:14:48.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2338 sumNanos=1194450031 avgNanos=510885
zil-additional-service  | 2026-05-05T00:14:52.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:14:53.490Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=24 sumNanos=73503 avgNanos=3062
zil-additional-service  | 2026-05-05T00:14:53.490Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=24 sumNanos=8961016886 avgNanos=373375703
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=411 sumNanos=84778881554 avgNanos=206274650
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=411 sumNanos=80541132867 avgNanos=195963826
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=387 sumNanos=156952978701 avgNanos=405563252
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=387 sumNanos=108747627 avgNanos=281001
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=70 sumNanos=238673 avgNanos=3409
zil-additional-service  | 2026-05-05T00:14:53.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=70 sumNanos=27423675456 avgNanos=391766792
