zil-app  | 
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=929 sumNanos=151996520585 avgNanos=163613046
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:30.872Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:30.881Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:30.881Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=921 sumNanos=167871934862 avgNanos=182271373
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=921 sumNanos=167847890365 avgNanos=182245266
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=929 sumNanos=152034292423 avgNanos=163653705
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=929 sumNanos=151996520585 avgNanos=163613046
zil-app                 | 2026-05-05T00:23:30.882Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:35.887Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=467 sumNanos=66384810688 avgNanos=142151628
zil-app                 | 2026-05-05T00:23:35.891Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=467 sumNanos=66356509834 avgNanos=142091027
zil-app                 | 2026-05-05T00:23:35.893Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=466 sumNanos=64738667399 avgNanos=138924178
zil-app                 | 2026-05-05T00:23:35.893Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=466 sumNanos=64735439247 avgNanos=138917251
zil-app                 | 2026-05-05T00:23:35.896Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1157 sumNanos=200979691316 avgNanos=173707598
zil-app                 | 2026-05-05T00:23:35.921Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1157 sumNanos=200946857733 avgNanos=173679220
zil-app                 | 2026-05-05T00:23:35.922Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1165 sumNanos=184048415444 avgNanos=157981472
zil-app                 | 2026-05-05T00:23:35.923Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1165 sumNanos=184009117628 avgNanos=157947740
zil-app                 | 2026-05-05T00:23:35.936Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:35.937Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:35.937Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1160 sumNanos=201395409697 avgNanos=173616732
zil-app                 | 2026-05-05T00:23:35.941Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:35.946Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1160 sumNanos=201362294578 avgNanos=173588184
zil-app                 | 2026-05-05T00:23:35.947Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:35.947Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:35.948Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1168 sumNanos=184457878456 avgNanos=157926265
zil-app                 | 2026-05-05T00:23:35.948Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1168 sumNanos=184418320762 avgNanos=157892397
zil-app                 | 2026-05-05T00:23:35.948Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:40.952Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=67533582137 avgNanos=141283644
zil-app                 | 2026-05-05T00:23:40.961Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=67522793070 avgNanos=141261073
zil-app                 | 2026-05-05T00:23:40.962Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=477 sumNanos=65105831261 avgNanos=136490212
zil-app                 | 2026-05-05T00:23:40.962Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=477 sumNanos=65101679755 avgNanos=136481508
zil-app                 | 2026-05-05T00:23:40.965Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1327 sumNanos=196675413023 avgNanos=148210559
zil-app                 | 2026-05-05T00:23:40.967Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1327 sumNanos=196641834532 avgNanos=148185255
zil-app                 | 2026-05-05T00:23:40.968Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1325 sumNanos=186875705675 avgNanos=141038268
zil-app                 | 2026-05-05T00:23:40.969Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1325 sumNanos=186862768108 avgNanos=141028504
zil-app                 | 2026-05-05T00:23:40.973Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:40.974Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:40.974Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1404 sumNanos=236096576793 avgNanos=168159954
zil-app                 | 2026-05-05T00:23:40.975Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:40.977Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1404 sumNanos=236061718296 avgNanos=168135126
zil-app                 | 2026-05-05T00:23:40.979Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:40.980Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:40.981Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1412 sumNanos=217926075532 avgNanos=154338580
zil-app                 | 2026-05-05T00:23:40.983Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1412 sumNanos=217884128911 avgNanos=154308873
zil-app                 | 2026-05-05T00:23:40.984Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:45.987Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=475 sumNanos=70076562094 avgNanos=147529604
zil-app                 | 2026-05-05T00:23:45.996Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=475 sumNanos=70070990659 avgNanos=147517875
zil-app                 | 2026-05-05T00:23:45.999Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=476 sumNanos=69109437719 avgNanos=145187894
zil-app                 | 2026-05-05T00:23:46.000Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=476 sumNanos=69105610156 avgNanos=145179853
zil-app                 | 2026-05-05T00:23:46.005Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1405 sumNanos=198141053234 avgNanos=141025660
zil-app                 | 2026-05-05T00:23:46.014Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1405 sumNanos=198104558541 avgNanos=140999685
zil-app                 | 2026-05-05T00:23:46.014Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1403 sumNanos=193036756071 avgNanos=137588564
zil-app                 | 2026-05-05T00:23:46.014Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1403 sumNanos=193023910733 avgNanos=137579408
zil-app                 | 2026-05-05T00:23:46.015Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:46.015Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
